Pose: X: 957.59 Y: 1289.32 H: 2.71

Pose: X: 957.66 Y: 1289.29 H: 2.78

Pose: X: 957.66 Y: 1289.29 H: 2.84

Pose: X: 955.76 Y: 1289.85 H: 2.86

Pose: X: 952.02 Y: 1290.93 H: 2.86

Pose: X: 947.25 Y: 1292.32 H: 2.86

Pose: X: 942.05 Y: 1293.84 H: 2.86

Pose: X: 936.77 Y: 1295.37 H: 2.86

Pose: X: 931.49 Y: 1296.90 H: 2.86

Pose: X: 925.92 Y: 1298.52 H: 2.86

Pose: X: 920.86 Y: 1299.99 H: 2.86

Pose: X: 916.09 Y: 1301.37 H: 2.86

Pose: X: 911.10 Y: 1302.80 H: 2.86

Pose: X: 906.33 Y: 1304.18 H: 2.86

Pose: X: 901.26 Y: 1305.63 H: 2.86

Pose: X: 896.56 Y: 1306.97 H: 2.86

Pose: X: 892.23 Y: 1308.21 H: 2.86

Pose: X: 888.05 Y: 1309.41 H: 2.86

Pose: X: 883.79 Y: 1310.63 H: 2.86

Pose: X: 879.60 Y: 1311.82 H: 2.86

Pose: X: 875.42 Y: 1313.01 H: 2.86

Pose: X: 871.24 Y: 1314.21 H: 2.86

Pose: X: 867.13 Y: 1315.39 H: 2.86

Pose: X: 862.57 Y: 1316.70 H: 2.86

Pose: X: 857.51 Y: 1318.15 H: 2.86

Pose: X: 852.96 Y: 1319.47 H: 2.86

Pose: X: 848.34 Y: 1320.80 H: 2.86

Pose: X: 843.87 Y: 1322.10 H: 2.86

Pose: X: 839.17 Y: 1323.46 H: 2.86

Pose: X: 834.63 Y: 1324.79 H: 2.86

Pose: X: 830.09 Y: 1326.12 H: 2.85

Pose: X: 825.69 Y: 1327.42 H: 2.85

Pose: X: 820.94 Y: 1328.84 H: 2.85

Pose: X: 816.47 Y: 1330.18 H: 2.85

Pose: X: 812.09 Y: 1331.49 H: 2.85

Pose: X: 807.63 Y: 1332.83 H: 2.85

Pose: X: 803.02 Y: 1334.21 H: 2.85

Pose: X: 798.48 Y: 1335.57 H: 2.85

NextMove: 795.18, 1336.52 -> 642.19, 1214.75
Pose: X: 795.18 Y: 1336.52 H: 2.87

Pose: X: 792.75 Y: 1337.18 H: 2.87

Pose: X: 791.87 Y: 1337.45 H: 2.82

Pose: X: 791.73 Y: 1337.50 H: 2.76

Pose: X: 791.52 Y: 1337.59 H: 2.69

Pose: X: 791.45 Y: 1337.63 H: 2.62

Pose: X: 791.39 Y: 1337.67 H: 2.54

Pose: X: 791.26 Y: 1337.76 H: 2.46

Pose: X: 791.26 Y: 1337.76 H: 2.39

Pose: X: 791.26 Y: 1337.76 H: 2.31

Pose: X: 791.22 Y: 1337.82 H: 2.22

Pose: X: 791.17 Y: 1337.88 H: 2.14

Pose: X: 791.13 Y: 1337.95 H: 2.07

Pose: X: 791.13 Y: 1337.95 H: 1.99

Pose: X: 791.16 Y: 1337.88 H: 1.92

Pose: X: 791.14 Y: 1337.95 H: 1.85

Pose: X: 791.17 Y: 1337.80 H: 1.77

Pose: X: 791.19 Y: 1337.73 H: 1.70

Pose: X: 791.19 Y: 1337.73 H: 1.62

Pose: X: 791.19 Y: 1337.73 H: 1.55

Pose: X: 791.19 Y: 1337.73 H: 1.49

Pose: X: 791.20 Y: 1337.80 H: 1.43

Pose: X: 791.22 Y: 1337.95 H: 1.36

Pose: X: 791.22 Y: 1337.95 H: 1.30

Pose: X: 791.25 Y: 1338.03 H: 1.24

Pose: X: 791.25 Y: 1338.03 H: 1.18

Pose: X: 791.31 Y: 1338.17 H: 1.13

Pose: X: 791.34 Y: 1338.23 H: 1.07

Pose: X: 791.42 Y: 1338.37 H: 1.01

Pose: X: 791.46 Y: 1338.43 H: 0.95

Pose: X: 791.51 Y: 1338.49 H: 0.89

Pose: X: 791.61 Y: 1338.61 H: 0.83

Pose: X: 791.71 Y: 1338.72 H: 0.78

Pose: X: 791.88 Y: 1338.87 H: 0.72

Pose: X: 791.94 Y: 1338.92 H: 0.66

Pose: X: 792.06 Y: 1339.01 H: 0.60

Pose: X: 792.13 Y: 1339.05 H: 0.54

Pose: X: 792.19 Y: 1339.09 H: 0.48

Pose: X: 792.26 Y: 1339.12 H: 0.43

Pose: X: 792.26 Y: 1339.12 H: 0.37

Pose: X: 792.26 Y: 1339.12 H: 0.31

Pose: X: 792.34 Y: 1339.14 H: 0.25

Pose: X: 792.34 Y: 1339.14 H: 0.17

Pose: X: 792.26 Y: 1339.13 H: 0.12

Pose: X: 792.19 Y: 1339.12 H: 0.07

Pose: X: 792.26 Y: 1339.13 H: 0.01

Pose: X: 792.34 Y: 1339.13 H: -0.04

Pose: X: 792.34 Y: 1339.13 H: -0.10

Pose: X: 792.34 Y: 1339.13 H: -0.16

Pose: X: 792.34 Y: 1339.13 H: -0.22

Pose: X: 792.49 Y: 1339.09 H: -0.27

Pose: X: 792.56 Y: 1339.07 H: -0.33

Pose: X: 792.70 Y: 1339.01 H: -0.39

Pose: X: 792.77 Y: 1338.98 H: -0.45

Pose: X: 792.77 Y: 1338.98 H: -0.51

Pose: X: 792.77 Y: 1338.98 H: -0.57

Pose: X: 792.71 Y: 1339.02 H: -0.64

Pose: X: 792.65 Y: 1339.07 H: -0.70

Pose: X: 792.65 Y: 1339.07 H: -0.77

Pose: X: 792.70 Y: 1339.02 H: -0.83

Pose: X: 792.75 Y: 1338.96 H: -0.89

Pose: X: 792.80 Y: 1338.90 H: -0.96

Pose: X: 792.88 Y: 1338.77 H: -1.03

Pose: X: 792.92 Y: 1338.70 H: -1.10

Pose: X: 792.92 Y: 1338.70 H: -1.17

Pose: X: 792.92 Y: 1338.70 H: -1.24

Pose: X: 792.92 Y: 1338.70 H: -1.30

Pose: X: 792.92 Y: 1338.70 H: -1.37

Pose: X: 792.92 Y: 1338.70 H: -1.43

Pose: X: 792.92 Y: 1338.70 H: -1.50

Pose: X: 792.92 Y: 1338.63 H: -1.56

Pose: X: 792.92 Y: 1338.55 H: -1.63

Pose: X: 792.92 Y: 1338.55 H: -1.70

Pose: X: 792.89 Y: 1338.40 H: -1.76

Pose: X: 792.88 Y: 1338.33 H: -1.83

Pose: X: 792.86 Y: 1338.25 H: -1.89

Pose: X: 792.86 Y: 1338.25 H: -1.95

Pose: X: 792.86 Y: 1338.25 H: -2.01

Pose: X: 792.82 Y: 1338.18 H: -2.07

Pose: X: 792.78 Y: 1338.12 H: -2.13

Pose: X: 792.74 Y: 1338.06 H: -2.21

Pose: X: 792.69 Y: 1338.00 H: -2.28

Pose: X: 792.59 Y: 1337.88 H: -2.34

Pose: X: 792.59 Y: 1337.88 H: -2.40

Pose: X: 792.59 Y: 1337.88 H: -2.43

Pose: X: 791.32 Y: 1336.79 H: -2.43

Pose: X: 789.01 Y: 1334.78 H: -2.42

Pose: X: 786.14 Y: 1332.27 H: -2.42

Pose: X: 783.04 Y: 1329.55 H: -2.42

Pose: X: 779.66 Y: 1326.57 H: -2.42

Pose: X: 776.16 Y: 1323.50 H: -2.42

Pose: X: 772.83 Y: 1320.57 H: -2.42

Pose: X: 769.44 Y: 1317.60 H: -2.42

Pose: X: 765.88 Y: 1314.48 H: -2.42

Pose: X: 762.44 Y: 1311.47 H: -2.42

Pose: X: 759.05 Y: 1308.50 H: -2.42

Pose: X: 755.54 Y: 1305.43 H: -2.42

Pose: X: 752.08 Y: 1302.43 H: -2.43

Pose: X: 748.45 Y: 1299.27 H: -2.43

Pose: X: 744.70 Y: 1296.02 H: -2.43

Pose: X: 741.00 Y: 1292.83 H: -2.43

Pose: X: 737.06 Y: 1289.45 H: -2.43

Pose: X: 733.41 Y: 1286.32 H: -2.43

Pose: X: 729.63 Y: 1283.10 H: -2.44

Pose: X: 725.90 Y: 1279.94 H: -2.44

Pose: X: 721.88 Y: 1276.54 H: -2.44

Pose: X: 718.13 Y: 1273.40 H: -2.44

Pose: X: 713.98 Y: 1269.92 H: -2.45

Pose: X: 710.11 Y: 1266.69 H: -2.45

Pose: X: 706.24 Y: 1263.46 H: -2.45

Pose: X: 702.54 Y: 1260.39 H: -2.45

Pose: X: 698.89 Y: 1257.37 H: -2.45

Pose: X: 695.12 Y: 1254.26 H: -2.45

Pose: X: 691.46 Y: 1251.25 H: -2.46

Pose: X: 686.79 Y: 1247.44 H: -2.46

Pose: X: 687.73 Y: 1248.21 H: -2.45

Pose: X: 689.20 Y: 1249.43 H: -2.45

Pose: X: 691.14 Y: 1251.04 H: -2.45

Pose: X: 693.30 Y: 1252.87 H: -2.43

Pose: X: 695.24 Y: 1254.59 H: -2.41

Pose: X: 697.36 Y: 1256.57 H: -2.38

Pose: X: 699.60 Y: 1258.76 H: -2.35

Pose: X: 701.67 Y: 1260.90 H: -2.32

Pose: X: 703.73 Y: 1263.16 H: -2.30

Pose: X: 705.73 Y: 1265.46 H: -2.27

Pose: X: 707.42 Y: 1267.53 H: -2.25

Pose: X: 709.21 Y: 1269.81 H: -2.22

Pose: X: 710.94 Y: 1272.15 H: -2.20

Pose: X: 712.60 Y: 1274.52 H: -2.17

Pose: X: 714.29 Y: 1277.07 H: -2.14

Pose: X: 715.87 Y: 1279.60 H: -2.12

Pose: X: 717.37 Y: 1282.16 H: -2.09

Pose: X: 718.92 Y: 1284.97 H: -2.06

Pose: X: 720.32 Y: 1287.69 H: -2.03

Pose: X: 721.52 Y: 1290.16 H: -2.01

Pose: X: 722.65 Y: 1292.66 H: -1.98

Pose: X: 723.76 Y: 1295.27 H: -1.96

Pose: X: 724.82 Y: 1297.96 H: -1.93

Pose: X: 725.79 Y: 1300.62 H: -1.91

Pose: X: 726.71 Y: 1303.37 H: -1.88

Pose: X: 727.50 Y: 1305.92 H: -1.86

Pose: X: 728.28 Y: 1308.72 H: -1.83

Pose: X: 728.98 Y: 1311.46 H: -1.80

Pose: X: 729.63 Y: 1314.36 H: -1.78

Pose: X: 730.22 Y: 1317.36 H: -1.75

Pose: X: 730.72 Y: 1320.37 H: -1.72

Pose: X: 731.15 Y: 1323.47 H: -1.70

NextMove: 731.79, 1330.16 -> 761.77, 1199.62
Pose: X: 731.79 Y: 1330.16 H: -1.64

Pose: X: 731.89 Y: 1332.75 H: -1.58

Pose: X: 731.88 Y: 1333.29 H: -1.53

Pose: X: 731.86 Y: 1333.59 H: -1.46

Pose: X: 731.85 Y: 1333.67 H: -1.41

Pose: X: 731.85 Y: 1333.67 H: -1.38

Pose: X: 732.17 Y: 1332.02 H: -1.38

Pose: X: 732.77 Y: 1328.95 H: -1.38

Pose: X: 733.59 Y: 1324.67 H: -1.38

Pose: X: 734.46 Y: 1320.10 H: -1.38

Pose: X: 735.38 Y: 1315.22 H: -1.38

Pose: X: 736.31 Y: 1310.27 H: -1.39

Pose: X: 737.26 Y: 1305.16 H: -1.39

Pose: X: 738.19 Y: 1300.13 H: -1.39

Pose: X: 739.07 Y: 1295.32 H: -1.39

Pose: X: 739.92 Y: 1290.67 H: -1.39

Pose: X: 740.78 Y: 1286.01 H: -1.39

Pose: X: 741.73 Y: 1280.83 H: -1.39

Pose: X: 741.35 Y: 1282.78 H: -1.37

Pose: X: 740.17 Y: 1287.99 H: -1.33

Pose: X: 738.68 Y: 1293.44 H: -1.28

Pose: X: 737.73 Y: 1296.42 H: -1.25

Pose: X: 736.75 Y: 1299.23 H: -1.22

Pose: X: 735.74 Y: 1301.87 H: -1.19

Pose: X: 734.66 Y: 1304.49 H: -1.17

Pose: X: 733.46 Y: 1307.21 H: -1.14

Pose: X: 732.11 Y: 1310.03 H: -1.11

Pose: X: 730.71 Y: 1312.75 H: -1.08

Pose: X: 729.24 Y: 1315.43 H: -1.06

Pose: X: 727.66 Y: 1318.13 H: -1.03

Pose: X: 726.04 Y: 1320.72 H: -1.00

Pose: X: 724.40 Y: 1323.20 H: -0.97

Pose: X: 722.68 Y: 1325.63 H: -0.94

Pose: X: 720.94 Y: 1327.96 H: -0.92

Pose: X: 719.40 Y: 1329.95 H: -0.91

Pose: X: 717.70 Y: 1332.20 H: -0.93

Pose: X: 716.11 Y: 1334.35 H: -0.94

Pose: X: 714.55 Y: 1336.43 H: -0.92

Pose: X: 713.05 Y: 1338.36 H: -0.89

Pose: X: 711.40 Y: 1340.36 H: -0.87

Pose: X: 709.72 Y: 1342.34 H: -0.87

Pose: X: 708.15 Y: 1344.22 H: -0.88

Pose: X: 706.43 Y: 1346.36 H: -0.90

Pose: X: 704.88 Y: 1348.34 H: -0.91

Pose: X: 703.42 Y: 1350.21 H: -0.90

Pose: X: 701.82 Y: 1352.16 H: -0.87

Pose: X: 700.13 Y: 1354.13 H: -0.85

Pose: X: 698.57 Y: 1355.91 H: -0.85

Pose: X: 697.01 Y: 1357.69 H: -0.86

Pose: X: 695.38 Y: 1359.61 H: -0.87

Pose: X: 693.78 Y: 1361.45 H: -0.85

Pose: X: 692.14 Y: 1363.27 H: -0.83

Pose: X: 690.38 Y: 1365.17 H: -0.82

Pose: X: 688.78 Y: 1366.92 H: -0.84

NextMove: 684.76, 1371.32 -> 750.75, 1308.86
Pose: X: 684.76 Y: 1371.32 H: -0.82

Pose: X: 683.12 Y: 1373.02 H: -0.79

Pose: X: 684.31 Y: 1371.84 H: -0.77

Pose: X: 686.39 Y: 1369.81 H: -0.78

Pose: X: 689.28 Y: 1366.97 H: -0.78

Pose: X: 692.22 Y: 1364.08 H: -0.78

Pose: X: 695.32 Y: 1361.03 H: -0.78

Pose: X: 698.37 Y: 1358.03 H: -0.78

Pose: X: 701.47 Y: 1354.98 H: -0.78

Pose: X: 704.73 Y: 1351.76 H: -0.78

Pose: X: 708.04 Y: 1348.49 H: -0.78

Pose: X: 711.46 Y: 1345.11 H: -0.78

Pose: X: 714.77 Y: 1341.83 H: -0.78

Pose: X: 718.13 Y: 1338.49 H: -0.78

Pose: X: 721.49 Y: 1335.16 H: -0.78

Pose: X: 724.80 Y: 1331.88 H: -0.78

Pose: X: 728.21 Y: 1328.49 H: -0.78

Pose: X: 731.57 Y: 1325.15 H: -0.78

Pose: X: 734.98 Y: 1321.75 H: -0.78

NextMove: 738.22, 1318.51 -> 792.46, 1147.45
Pose: X: 738.22 Y: 1318.51 H: -0.78

Pose: X: 740.73 Y: 1315.95 H: -0.81

Pose: X: 741.50 Y: 1315.10 H: -0.86

Pose: X: 741.88 Y: 1314.63 H: -0.92

Pose: X: 741.97 Y: 1314.50 H: -0.99

Pose: X: 742.01 Y: 1314.44 H: -1.06

Pose: X: 742.01 Y: 1314.44 H: -1.13

Pose: X: 742.01 Y: 1314.44 H: -1.19

Pose: X: 742.01 Y: 1314.44 H: -1.24

Pose: X: 742.64 Y: 1312.55 H: -1.26

Pose: X: 743.68 Y: 1309.36 H: -1.25

Pose: X: 744.95 Y: 1305.52 H: -1.25

Pose: X: 746.39 Y: 1301.17 H: -1.25

Pose: X: 748.36 Y: 1295.31 H: -1.25

Pose: X: 747.99 Y: 1296.39 H: -1.24

Pose: X: 747.35 Y: 1298.19 H: -1.22

Pose: X: 746.37 Y: 1300.75 H: -1.19

Pose: X: 745.24 Y: 1303.51 H: -1.17

Pose: X: 744.10 Y: 1306.09 H: -1.14

Pose: X: 742.93 Y: 1308.58 H: -1.12

Pose: X: 741.70 Y: 1311.04 H: -1.09

Pose: X: 740.40 Y: 1313.46 H: -1.07

Pose: X: 739.01 Y: 1315.92 H: -1.04

Pose: X: 737.67 Y: 1318.15 H: -1.02

Pose: X: 736.28 Y: 1320.34 H: -0.99

Pose: X: 734.75 Y: 1322.62 H: -0.97

Pose: X: 733.17 Y: 1324.87 H: -0.94

Pose: X: 731.77 Y: 1326.78 H: -0.94

Pose: X: 730.43 Y: 1328.64 H: -0.95

Pose: X: 728.99 Y: 1330.71 H: -0.98

Pose: X: 727.67 Y: 1332.67 H: -0.98

Pose: X: 726.37 Y: 1334.56 H: -0.96

Pose: X: 724.91 Y: 1336.61 H: -0.94

Pose: X: 723.44 Y: 1338.56 H: -0.92

Pose: X: 721.84 Y: 1340.61 H: -0.89

Pose: X: 720.40 Y: 1342.39 H: -0.89

Pose: X: 718.92 Y: 1344.24 H: -0.90

Pose: X: 717.43 Y: 1346.17 H: -0.92

Pose: X: 715.97 Y: 1348.13 H: -0.93

Pose: X: 714.54 Y: 1350.02 H: -0.92

Pose: X: 712.90 Y: 1352.12 H: -0.90

Pose: X: 711.35 Y: 1354.02 H: -0.87

Pose: X: 709.77 Y: 1355.88 H: -0.87

Pose: X: 708.31 Y: 1357.64 H: -0.88

Pose: X: 706.68 Y: 1359.67 H: -0.91

Pose: X: 705.18 Y: 1361.59 H: -0.91

Pose: X: 703.71 Y: 1363.45 H: -0.89

Pose: X: 702.06 Y: 1365.46 H: -0.87

Pose: X: 700.42 Y: 1367.37 H: -0.85

NextMove: 696.58, 1371.82 -> 735.25, 1493.06
Pose: X: 696.58 Y: 1371.82 H: -0.87

Pose: X: 694.90 Y: 1373.80 H: -0.87

Pose: X: 694.50 Y: 1374.26 H: -0.83

Pose: X: 694.18 Y: 1374.59 H: -0.78

Pose: X: 694.07 Y: 1374.70 H: -0.72

Pose: X: 693.89 Y: 1374.84 H: -0.66

Pose: X: 693.83 Y: 1374.89 H: -0.61

Pose: X: 693.64 Y: 1375.01 H: -0.55

Pose: X: 693.57 Y: 1375.05 H: -0.49

Pose: X: 693.44 Y: 1375.12 H: -0.44

Pose: X: 693.37 Y: 1375.15 H: -0.38

Pose: X: 693.15 Y: 1375.23 H: -0.32

Pose: X: 693.08 Y: 1375.25 H: -0.27

Pose: X: 693.01 Y: 1375.27 H: -0.21

Pose: X: 692.86 Y: 1375.30 H: -0.15

Pose: X: 692.86 Y: 1375.30 H: -0.10

Pose: X: 692.78 Y: 1375.30 H: -0.04

Pose: X: 692.78 Y: 1375.30 H: 0.02

Pose: X: 692.78 Y: 1375.30 H: 0.08

Pose: X: 692.70 Y: 1375.29 H: 0.14

Pose: X: 692.63 Y: 1375.28 H: 0.19

Pose: X: 692.48 Y: 1375.25 H: 0.25

Pose: X: 692.41 Y: 1375.23 H: 0.33

Pose: X: 692.48 Y: 1375.25 H: 0.37

Pose: X: 692.34 Y: 1375.19 H: 0.42

Pose: X: 692.20 Y: 1375.13 H: 0.48

Pose: X: 692.13 Y: 1375.09 H: 0.54

Pose: X: 692.13 Y: 1375.09 H: 0.59

Pose: X: 692.13 Y: 1375.09 H: 0.65

Pose: X: 692.07 Y: 1375.04 H: 0.71

Pose: X: 692.13 Y: 1375.09 H: 0.77

Pose: X: 692.13 Y: 1375.09 H: 0.82

Pose: X: 692.08 Y: 1375.03 H: 0.88

Pose: X: 692.08 Y: 1375.03 H: 0.94

Pose: X: 691.99 Y: 1374.91 H: 0.99

Pose: X: 691.95 Y: 1374.84 H: 1.05

Pose: X: 691.88 Y: 1374.71 H: 1.11

Pose: X: 691.85 Y: 1374.64 H: 1.16

Pose: X: 691.82 Y: 1374.57 H: 1.19

Pose: X: 692.24 Y: 1375.64 H: 1.20

Pose: X: 693.25 Y: 1378.19 H: 1.19

Pose: X: 694.59 Y: 1381.52 H: 1.19

Pose: X: 696.10 Y: 1385.28 H: 1.19

Pose: X: 697.77 Y: 1389.46 H: 1.19

Pose: X: 699.41 Y: 1393.57 H: 1.19

Pose: X: 701.10 Y: 1397.83 H: 1.19

Pose: X: 702.73 Y: 1401.95 H: 1.19

Pose: X: 704.37 Y: 1406.06 H: 1.19

Pose: X: 706.03 Y: 1410.25 H: 1.19

Pose: X: 707.69 Y: 1414.44 H: 1.19

Pose: X: 709.38 Y: 1418.70 H: 1.19

Pose: X: 710.98 Y: 1422.75 H: 1.19

Pose: X: 712.61 Y: 1426.86 H: 1.19

Pose: X: 714.24 Y: 1430.98 H: 1.20

Pose: X: 715.80 Y: 1434.96 H: 1.20

Pose: X: 717.39 Y: 1439.01 H: 1.20

Pose: X: 719.01 Y: 1443.14 H: 1.20

Pose: X: 720.68 Y: 1447.40 H: 1.20

Pose: X: 722.44 Y: 1451.88 H: 1.20

Pose: X: 724.15 Y: 1456.29 H: 1.20

Pose: X: 725.86 Y: 1460.71 H: 1.20

Pose: X: 727.57 Y: 1465.13 H: 1.20

Pose: X: 729.22 Y: 1469.40 H: 1.20

NextMove: 730.87, 1473.67 -> 853.74, 1554.95
Pose: X: 730.87 Y: 1473.67 H: 1.20

Pose: X: 732.32 Y: 1477.28 H: 1.17

Pose: X: 732.89 Y: 1478.54 H: 1.12

Pose: X: 733.18 Y: 1479.08 H: 1.05

Pose: X: 733.30 Y: 1479.27 H: 0.99

Pose: X: 733.43 Y: 1479.46 H: 0.92

Pose: X: 733.53 Y: 1479.58 H: 0.85

Pose: X: 733.58 Y: 1479.63 H: 0.79

Pose: X: 733.75 Y: 1479.79 H: 0.72

Pose: X: 733.80 Y: 1479.84 H: 0.66

Pose: X: 733.87 Y: 1479.88 H: 0.61

Pose: X: 735.20 Y: 1480.78 H: 0.58

Pose: X: 737.68 Y: 1482.41 H: 0.58

Pose: X: 740.61 Y: 1484.35 H: 0.58

Pose: X: 743.99 Y: 1486.58 H: 0.59

Pose: X: 747.49 Y: 1488.90 H: 0.58

Pose: X: 751.31 Y: 1491.43 H: 0.58

Pose: X: 755.20 Y: 1494.00 H: 0.59

Pose: X: 759.02 Y: 1496.53 H: 0.59

Pose: X: 762.84 Y: 1499.06 H: 0.59

Pose: X: 766.65 Y: 1501.59 H: 0.59

Warning: detected obstacle out of bounds.
Pose: X: 770.41 Y: 1504.08 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 774.56 Y: 1506.80 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 780.05 Y: 1510.41 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 785.61 Y: 1514.05 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 791.29 Y: 1517.78 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 796.97 Y: 1521.51 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 802.71 Y: 1525.29 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 808.52 Y: 1529.10 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 814.39 Y: 1532.96 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 820.20 Y: 1536.76 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 826.15 Y: 1540.64 H: 0.58

Warning: detected obstacle out of bounds.
Pose: X: 831.91 Y: 1544.39 H: 0.58

NextMove: 837.55, 1548.04 -> 883.31, 1604.46
Warning: detected obstacle out of bounds.
Pose: X: 837.55 Y: 1548.04 H: 0.57

Warning: detected obstacle out of bounds.
Pose: X: 843.06 Y: 1551.76 H: 0.62

Warning: detected obstacle out of bounds.
Pose: X: 843.84 Y: 1552.37 H: 0.70

Warning: detected obstacle out of bounds.
Pose: X: 843.90 Y: 1552.42 H: 0.80

Warning: detected obstacle out of bounds.
Pose: X: 843.85 Y: 1552.36 H: 0.88

Warning: detected obstacle out of bounds.
Pose: X: 844.94 Y: 1553.73 H: 0.91

Warning: detected obstacle out of bounds.
Pose: X: 846.95 Y: 1556.33 H: 0.91

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 850.55 Y: 1560.98 H: 0.91

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 856.73 Y: 1568.94 H: 0.91

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 863.01 Y: 1577.02 H: 0.91

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 871.54 Y: 1587.99 H: 0.91

NextMove: 880.01, 1598.82 -> 881.06, 1694.96
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 880.01 Y: 1598.82 H: 0.90

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 884.21 Y: 1605.09 H: 1.06

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 884.18 Y: 1605.02 H: 1.29

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 884.11 Y: 1604.65 H: 1.51

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 884.12 Y: 1604.50 H: 1.65

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 883.46 Y: 1612.64 H: 1.65

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 882.15 Y: 1629.39 H: 1.65

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 880.51 Y: 1650.47 H: 1.65

NextMove: 878.36, 1677.88 -> 709.02, 1796.20
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 878.36 Y: 1677.88 H: 1.65

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 876.93 Y: 1683.56 H: 1.99

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 877.18 Y: 1683.17 H: 2.31

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 877.53 Y: 1682.88 H: 2.58

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 868.83 Y: 1688.26 H: 2.60

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 851.75 Y: 1698.68 H: 2.59

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 833.77 Y: 1709.81 H: 2.58

